parsable_tree,readable_tree,accuracy,interpretability,seed,pop_size,num_gen,num_offsprings,encoder_type,ground_truth_type,sampling,warm-up,data,latex_tree
[x_4],x_4,22.431339263916016,1.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,x_{4}
"[cos, **2, x_3]",cos((x_3)**2),22.010400772094727,3.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,\cos{\left(x_{3}^{2} \right)}
"[cos, log, **2, x_3]",cos(log(abs((x_3)**2))),20.835119247436523,4.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,\cos{\left(\log{\left(\left|{x_{3}^{2}}\right| \right)} \right)}
"[**3, **, x_3, exp, x_6]",((x_3**exp(x_6)))**3,19.45256805419922,5.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,\left(x_{3}^{e^{x_{6}}}\right)^{3}
"[-, x_6, **3, sqrt, exp, x_3]",(x_6-(sqrt(abs(exp(x_3))))**3),14.886675834655762,6.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,x_{6} - \left(\sqrt{e^{\operatorname{re}{\left(x_{3}\right)}}}\right)^{3}
"[**, exp, sin, cos, +, 2.8, x_6, exp, /, x_4, cos, x_3]",(exp(sin(cos((2.8+x_6))))**exp((x_4/cos(x_3)))),13.709593772888184,12.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,\left(e^{\sin{\left(\cos{\left(x_{6} + 2.8 \right)} \right)}}\right)^{e^{\frac{x_{4}}{\cos{\left(x_{3} \right)}}}}
"[-, cos, cos, -, -1.21, x_6, **3, sqrt, **2, x_3]",(cos(cos((-1.21-x_6)))-(sqrt(abs((x_3)**2)))**3),13.86610984802246,10.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,\cos{\left(\cos{\left(- x_{6} - 1.21 \right)} \right)} - \left(\sqrt{\left|{x_{3}^{2}}\right|}\right)^{3}
"[+, **, sin, x_2, x_2, -, -, u-, x_6, x_4, **3, cos, x_4]",((sin(x_2)**x_2)+((-(x_6)-x_4)-(cos(x_4))**3)),10.131936073303224,13.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,- x_{4} - x_{6} + \sin^{x_{2}}{\left(x_{2} \right)} - \cos^{3}{\left(x_{4} \right)}
"[+, +, **, sin, x_2, x_2, -, **3, x_3, exp, x_4, -, -, u-, x_6, x_4, **3, cos, x_3]",(((sin(x_2)**x_2)+((x_3)**3-exp(x_4)))+((-(x_6)-x_4)-(cos(x_3))**3)),9.7012939453125,19.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,x_{3}^{3} - x_{4} - x_{6} - e^{x_{4}} + \sin^{x_{2}}{\left(x_{2} \right)} - \cos^{3}{\left(x_{3} \right)}
"[+, +, +, **, sin, x_2, x_2, -, x_4, exp, x_4, -, -, u-, x_6, x_4, **3, cos, x_3, x_3]",((((sin(x_2)**x_2)+(x_4-exp(x_4)))+((-(x_6)-x_4)-(cos(x_3))**3))+x_3),8.471172332763672,20.0,200,256,50,256,not_spcified,size,not_specified,not_specified,heating,x_{3} - x_{4} + x_{4} - x_{6} - e^{x_{4}} + \sin^{x_{2}}{\left(x_{2} \right)} - \cos^{3}{\left(x_{3} \right)}
[x_4],x_4,22.431339263916016,1.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,x_{4}
"[cos, **2, x_3]",cos((x_3)**2),22.010400772094727,3.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,\cos{\left(x_{3}^{2} \right)}
"[/, exp, x_1, x_4]",(exp(x_1)/x_4),20.595129013061523,4.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,\frac{e^{x_{1}}}{x_{4}}
"[-, u-, **3, x_6, x_4]",(-((x_6)**3)-x_4),13.271806716918944,5.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,- x_{4} - x_{6}^{3}
"[-, **, x_2, u-, cos, x_1, /, exp, **3, x_6, sin, x_4]",((x_2**-(cos(x_1)))-(exp((x_6)**3)/sin(x_4))),11.24468994140625,12.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,- \frac{e^{x_{6}^{3}}}{\sin{\left(x_{4} \right)}} + x_{2}^{- \cos{\left(x_{1} \right)}}
"[u-, -, **, x_2, u-, cos, x_1, /, exp, **3, x_6, x_4]",-(((x_2**-(cos(x_1)))-(exp((x_6)**3)/x_4))),11.24468994140625,12.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,\frac{e^{x_{6}^{3}}}{x_{4}} - x_{2}^{- \cos{\left(x_{1} \right)}}
"[-, -, **, x_2, u-, cos, x_0, /, exp, x_1, x_4, /, exp, x_6, x_4]",(((x_2**-(cos(x_0)))-(exp(x_1)/x_4))-(exp(x_6)/x_4)),9.843022346496582,15.0,201,256,50,256,not_spcified,size,not_specified,not_specified,heating,- \frac{e^{x_{1}}}{x_{4}} - \frac{e^{x_{6}}}{x_{4}} + x_{2}^{- \cos{\left(x_{0} \right)}}
