,Formula,Complexified_formula
0,"/,exp,/,u-,**,x_0,2,2,sqrt,*,2,pi","[max, +, /, sin, 0.5661561373393621, **2, 0.1729164699183644, **2, tanh, x_1, sin, max, 0.29605792442061307, 0.1644553793791813]"
1,"/,exp,/,u-,**,/,x_1,x_0,2,2,*,sqrt,*,2,pi,x_0","[min, sin, *, **2, 0.5965528587097659, min, 0.542151652192244, x_7, **, -, **, 0.8531134138996826, x_2, x_8, max, /, x_7, x_6, max, x_2, x_7]"
2,"/,exp,/,u-,**,/,-,x_1,x_2,x_0,2,2,*,sqrt,*,2,pi,x_0","[/, exp, /, u-, **, /, -, x_1, x_2, x_0, 2.0, 2.0, *, -, u-, **, sin, x_2, 0.011672236227962873, **, sin, log, x_6, +, x_0, +, x_6, x_0, x_0]"
3,"sqrt,+,**,-,x_1,x_0,2,**,-,x_3,x_2,2","[sqrt, +, **, -, x_1, x_0, 2.0, **, -, x_3, x_2, max, *, arcsin, x_6, cos, 0.3645487011254317, sin, **3, sin, x_7]"
4,"/,*,*,x_2,x_0,x_1,+,+,**,-,x_4,x_3,2,**,-,x_6,x_5,2,**,-,x_8,x_7,2","[/, *, *, x_2, x_0, x_1, +, +, **, -, x_4, x_3, 2.0, **, -, cos, 0.35175927335704504, x_5, 2.0, **, -, x_8, x_7, 2.0]"
5,"/,x_0,sqrt,-,1,/,**,x_1,2,**,x_2,2","[/, x_0, sqrt, **, **2, **3, **2, 0.8834060197256063, exp, **, sin, x_8, **, 0.5066244248100783, 0.23395341507375733]"
6,"+,+,*,x_0,x_3,*,x_1,x_4,*,x_2,x_5","[+, +, *, x_0, x_3, *, -, cos, cos, 0.7595395177532974, /, x_6, tanh, **, x_4, x_2, x_4, *, x_2, x_5]"
7,"*,x_0,x_1","[arcsin, /, log, 0.427984682762376, x_1]"
8,"/,*,*,x_0,x_1,x_3,*,*,*,4,pi,x_2,**,x_3,3","[/, *, *, x_0, x_1, x_3, /, u-, *, u-, 0.10817802675547727, x_1, log, max, 0.5371114743917007, 0.3406908391822905]"
9,"/,*,x_0,x_2,*,*,*,4,pi,x_1,**,x_2,3","[/, *, x_0, x_2, *, *, *, log, arcsin, log, x_6, 3.141592653589793, x_1, **, x_2, 3.0]"
